Moodles_EN = {
    "Moodles_DryLips_Good_lvl1": "Hydrated",
    "Moodles_DryLips_Good_desc_lvl1": "Your lips are well hydrated.",
    "Moodles_DryLips_Good_lvl2": "Moisturized",
    "Moodles_DryLips_Good_desc_lvl2": "Your lips are moisturized and healthy.",
    "Moodles_DryLips_Good_lvl3": "Soft",
    "Moodles_DryLips_Good_desc_lvl3": "Your lips are soft and smooth.",
    "Moodles_DryLips_Good_lvl4": "Supple",
    "Moodles_DryLips_Good_desc_lvl4": "Your lips are supple and free from any dryness.",
    "Moodles_DryLips_Bad_lvl1": "Dry",
    "Moodles_DryLips_Bad_desc_lvl1": "Your lips are a bit dry.",
    "Moodles_DryLips_Bad_lvl2": "Chapped",
    "Moodles_DryLips_Bad_desc_lvl2": "Your lips are chapped and could use some hydration.",
    "Moodles_DryLips_Bad_lvl3": "Cracked",
    "Moodles_DryLips_Bad_desc_lvl3": "Your lips are cracked and need immediate care.",
    "Moodles_DryLips_Bad_lvl4": "Severely Dehydrated",
    "Moodles_DryLips_Bad_desc_lvl4": "Your lips are severely dehydrated and need urgent hydration.",
    "Moodles_DryLips_Value": "Current Lip Condition",
}
